Ticker,Close,SMR_Rating,SMR_Rating_Value,RS_Rating,Raw_RS_Score,Is_Blue_Sky,RS_Line_New_High,Price_In_Base,Above_AVWAP,VCP_Tightness,Volume_DryUp
INBX,79.0,B,60,99,311.09574782822403,False,True,False,False,False,True
CTMX,4.260000228881836,A,100,98,211.7432485566767,True,True,True,True,False,True
NUTX,164.6199951171875,A,86,98,139.4797760340441,True,True,True,False,False,False
LITE,368.5899963378906,B,72,98,270.1264229318971,True,True,True,False,False,True
WDC,172.27000427246094,A,99,98,165.25634194235437,True,True,True,False,False,True
MU,285.4100036621094,A,100,97,138.89489962016842,True,True,True,False,False,True
IAG,16.489999771118164,A,100,97,111.02994988479955,True,True,True,False,True,True
AU,85.27999877929688,A,95,97,109.35900017299866,True,True,True,False,True,True
FEIM,53.84000015258789,A,100,97,139.39171395250577,True,True,True,False,False,False
ELVA,7.900000095367432,B,77,97,125.18166504985362,True,True,True,True,False,True
ENLT,45.459999084472656,A,86,96,102.56756652303444,True,True,True,True,True,False
HUT,45.939998626708984,A,100,96,104.03404901581615,False,True,False,True,False,True
RIGL,42.83000183105469,A,84,96,108.6310477684652,False,True,False,False,True,False
SHMD,6.195000171661377,B,60,96,102.35547882484632,True,True,True,False,False,True
DRD,31.010000228881836,A,87,96,102.74905328636149,True,True,True,False,True,True
GCT,39.279998779296875,A,86,95,93.55187744775824,True,True,True,False,True,True
ISSC,18.940000534057617,A,97,95,89.29613281629831,True,True,True,False,False,False
ASA,59.66999816894531,A,100,95,89.33129122372341,True,True,True,False,True,False
B,43.54999923706055,A,81,95,93.41785045719055,True,True,True,False,True,True
COHR,184.57000732421875,B,71,95,102.18043075616569,True,True,True,False,False,True
KEN,66.30999755859375,B,77,94,86.25968371657082,True,True,True,False,True,True
NESR,15.65999984741211,B,65,94,86.09577310133551,False,True,False,True,True,False
HBM,19.850000381469727,B,74,94,87.90395237159305,True,True,True,True,True,False
KGC,28.15999984741211,A,97,94,86.22480762071105,True,True,True,False,True,True
LRCX,171.17999267578125,A,100,93,77.16480356158966,True,True,True,False,True,True
GFI,43.65999984741211,A,91,93,82.86599915021033,True,True,True,False,True,True
NEM,99.8499984741211,A,96,93,75.53841351972223,True,True,True,False,True,True
CSTL,38.900001525878906,B,78,93,74.80401078320892,True,True,True,False,True,False
TORO,5.28000020980835,B,60,93,80.2145871062093,True,True,True,False,False,True
TER,193.55999755859375,B,69,92,73.34516728069858,True,True,True,False,True,True
AUPH,15.949999809265137,B,73,92,72.85627556400868,True,True,True,False,True,True
ISBA,50.0,B,60,92,72.84740695002934,True,True,True,False,False,False
FN,455.2799987792969,A,81,92,68.27596930860835,True,True,True,False,True,True
EGO,35.91999816894531,A,100,92,72.28381566630864,True,True,True,False,True,False
GNFT,6.190000057220459,B,73,91,64.72570184305127,True,True,True,True,True,True
APP,673.8200073242188,A,100,91,66.26664120382861,True,True,True,True,True,True
WILC,28.780000686645508,B,60,91,66.09180693109663,True,True,True,False,True,False
SII,97.91999816894531,A,98,91,67.32565599286178,True,True,True,False,True,True
IMTX,10.5,A,84,91,66.18676467495655,True,True,True,True,False,False
BVN,27.829999923706055,A,100,90,61.46466984189386,True,True,True,False,True,False
EBR,9.15999984741211,B,76,90,61.98108340140139,True,True,True,True,True,True
BBVA,23.309999465942383,A,94,90,64.16167806270862,True,True,True,False,True,True
BWAY,19.020000457763672,A,80,90,62.86199831197472,True,True,True,False,False,True
